### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
leng5	能	90
leng5	羚	89
leng5	翎	88
leng5	聆	87
leng5	蛉	86
leng5	陵	85
leng5	菱	84
leng5	楞	83
leng5	稜	82
leng5	鈴	81
leng5	零	80
leng5	寧	79
leng5	綾	78
leng5	銘	77
leng5	樑	76
leng5	蔆	75
leng5	鴒	74
leng5	龍	73
leng5	嚀	72
leng5	擰	71
leng5	濘	70
leng5	獰	69
leng5	磷	68
leng5	檸	67
leng5	齡	66
leng5	櫺	65
leng5	靈	64
leng5	呬	63
leng5	囹	62
leng5	囹	61
leng5	夌	60
leng5	岭	59
leng5	怜	58
leng5	柃	57
leng5	倰	56
leng5	瓴	55
leng5	砱	54
leng5	崚	53
leng5	淩	52
leng5	笭	51
leng5	舲	50
leng5	寍	49
leng5	棱	48
leng5	甯	47
leng5	睖	46
leng5	粼	45
leng5	輘	44
leng5	儜	43
leng5	澪	42
leng5	嬣	41
leng5	薐	40
leng5	霝	39
leng5	薴	38
leng5	鯪	37
leng5	聹	36
leng5	酃	35
leng5	欞	34
leng7	lēng	201
leng7	令	100
leng7	另	99
leng7	翎	98
leng7	量	97
leng7	楝	96
leng7	鴒	95
leng7	濘	94
leng7	倰	93
leng7	甯	92
li	li	201
li	咿	100
li2	lí	201
li2	汝	100
li2	你	99
li2	李	98
li2	里	97
li2	俚	96
li2	哩	95
li2	理	94
li2	裡	93
li2	爾	92
li2	履	91
li2	鯉	90
li2	邐	89
li2	尒	88
li2	悝	87
li2	瘰	86
li2	纚	85
li2	裏	84
li5	lî	201
li5	尼	100
li5	娌	99
li5	狸	98
li5	梨	97
li5	漓	96
li5	貍	95
li5	犛	94
li5	璃	93
li5	閭	92
li5	罹	91
li5	釐	90
li5	離	89
li5	簾	88
li5	麗	87
li5	儷	86
li5	魑	85
li5	籬	84
li5	厘	83
li5	梩	82
li5	离	81
li5	嫠	80
li5	摛	79
li5	樆	78
li5	氂	77
li5	漦	76
li5	瞝	75
li5	篱	74
li5	縭	73
li5	螭	72
li5	褵	71
li5	謧	70
li5	醨	69
li5	蘺	68
li5	黐	67
li5	纚	66
li7	lī	201
li7	吏	100
li7	利	99
li7	俐	98
li7	哩	97
li7	莉	96
li7	痢	95
li7	蒞	94
li7	離	93
li7	唎	92
li7	浰	91
li7	詈	90
liah	liah	201
liah	摘	100
liah8	lia̍h	201
liah8	拿	100
liah8	捕	99
liah8	掠	98
liah8	略	97
liah8	拏	96
liam	liam	201
liam	拈	100
liam	跕	99
liam2	liám	201
liam2	撿	100
liam2	斂	99
liam2	殮	98
liam2	臉	97
liam2	瀲	96
liam2	攬	95
liam2	淰	94
liam2	羷	93
liam2	蘞	92
liam3	liàm	201
liam3	捻	100
liam5	liâm	201
liam5	帘	100
liam5	拈	99
liam5	淋	98
liam5	連	97
liam5	廉	96
liam5	奩	95
liam5	濂	94
liam5	檐	93
liam5	臨	92
liam5	賺	91
liam5	黏	90
liam5	簾	89
liam5	簷	88
liam5	鐮	87
liam5	粘	86
liam5	搛	85
liam5	溓	84
liam5	磏	83
liam5	薟	82
liam5	鎌	81
liam5	襜	80
liam5	襝	79
liam5	譧	78
liam5	蘞	77
liam7	liām	201
liam7	念	100
liam7	唸	99
liam7	斂	98
liam7	殮	97
liam7	棯	96
lian	lian	201
lian	嗹	100
lian2	lián	201
lian2	涊	100
lian2	連	99
lian2	履	98
lian2	撚	97
lian2	碾	96
lian2	輦	95
lian2	臉	94
lian2	輾	93
lian2	攆	92
lian2	攬	91
lian2	跈	90
lian2	僆	89
lian2	摙	88
lian2	槤	87
lian2	璉	86
lian2	膦	85
lian5	liân	201
lian5	年	100
lian5	連	99
lian5	零	98
lian5	漣	97
lian5	憐	96
lian5	蓮	95
lian5	聯	94
lian5	鏈	93
lian5	鰱	92
lian5	嗹	91
lian5	褳	90
lian7	liān	201
lian7	揀	100
lian7	楝	99
lian7	煉	98
lian7	練	97
lian7	鍊	96
lian7	鏈	95
lian7	湅	94
lian7	僆	93
liang7	liāng	201
liang7	亮	100
liang7	喨	99
liap	liap	201
liap	拉	100
liap	捏	99
liap	涅	98
liap	捻	97
liap	睫	96
liap	摺	95
liap	聶	94
liap	囁	93
liap	懾	92
liap	攝	91
liap	躡	90
liap	鑷	89
liap	苶	88
liap	掜	87
liap	敜	86
liap	熀	85
liap	灄	84
liap	讘	83
liap8	lia̍p	201
liap8	拉	100
liap8	捏	99
liap8	粒	98
liap8	黏	97
liap8	獵	96
liap8	臘	95
liap8	邋	94
liap8	蠟	93
liap8	鬣	92
liap8	囡	91
liap8	笝	90
liap8	粘	89
liap8	儠	88
liap8	擸	87
liap8	躐	86
liap8	鑞	85
liat8	lia̍t	201
liat8	列	100
liat8	冽	99
liat8	咧	98
liat8	洌	97
liat8	烈	96
liat8	捩	95
liat8	裂	94
liat8	栵	93
liat8	茢	92
liat8	趔	91
liat8	颲	90
liat8	鴷	89
liau2	liáu	201
liau2	了	100
liau2	撩	99
liau2	瞭	98
liau2	嫋	97
liau2	鄝	96
liau2	嫽	95
liau2	憭	94
liau2	蓼	93
liau2	蔦	92
liau2	嬲	91
liau2	镽	90
liau5	liâu	201
liau5	佬	100
liau5	條	99
liau5	聊	98
liau5	僚	97
liau5	寥	96
liau5	嘹	95
liau5	寮	94
liau5	撩	93
liau5	澆	92
liau5	暸	91
liau5	燎	90
liau5	遼	89
liau5	繆	88
liau5	繚	87
liau5	炓	86
liau5	翏	85
liau5	嵺	84
liau5	憀	83
liau5	漻	82
liau5	膋	81
liau5	嫽	80
liau5	嶚	79
liau5	憭	78
liau5	敹	77
liau5	獠	76
liau5	橑	75
liau5	膫	74
liau5	屪	73
liau5	簝	72
liau5	蟟	71
liau5	镽	70
liau5	鐐	69
liau5	飂	68
liau5	鷯	67
liau7	liāu	201
liau7	料	100
liau7	廖	99
liau7	撩	98
liau7	燎	97
liau7	療	96
liau7	繚	95
liau7	尥	94
liau7	窲	93
lih8	li̍h	201
lih8	裂	100
lim	lim	201
lim2	lím	201
lim2	僅	100
lim2	稟	99
lim2	懍	98
lim2	菻	97
lim2	檁	96
lim5	lîm	201
lim5	林	100
lim5	淋	99
lim5	琳	98
lim5	痳	97
lim5	霖	96
lim5	臨	95
lim5	菻	94
lim5	罧	93
lim5	箖	92
lin	lin	201
lin	乳	100
lin	鈴	99
lin2	lín	201
lin2	們	100
lin2	您	99
lin2	僯	98
lin2	橉	97
lin3	lìn	201
lin5	lîn	201
lin5	綾	100
lin5	憐	99
lin5	鄰	98
lin5	燐	97
lin5	璘	96
lin5	遴	95
lin5	磷	94
lin5	轔	93
lin5	鱗	92
lin5	麟	91
lin5	僯	90
lin5	粼	89
lin5	嶙	88
lin5	潾	87
lin5	疄	86
lin5	驎	85
lin7	līn	201
lin7	佞	100
lin7	吝	99
lin7	遴	98
lin7	磷	97
lin7	藺	96
lin7	躪	95
lin7	甯	94
lin7	粼	93
lin7	橉	92
lin7	疄	91
lin7	驎	90
lio2	lió	201
lio2	瞭	100
lio2	眽	99
lio2	覛	98
lio5	liô	201
lio5	撈	100
lioh	lioh	201
lioh	瞭	100
lioh8	lio̍h	201
lioh8	略	100
liok	liok	201
liok	忸	100
liok	鑠	99
liok	恧	98
liok8	lio̍k	201
liok8	六	100
liok8	掠	99
liok8	略	98
liok8	僇	97
liok8	碌	96
liok8	綠	95
liok8	戮	94
liok8	穋	93
liok8	褥	92
liok8	錄	91
liok8	坴	90
liok8	彔	89
liok8	硉	88
liok8	菉	87
liok8	逯	86
liok8	稑	85
liok8	蓼	84
liok8	醁	83
liok8	磟	82
liok8	擽	81
liok8	騄	80
liok8	籙	79
liong2	lióng	201
liong2	兩	100
liong2	倆	99
liong2	輛	98
liong2	魎	97
liong2	壟	96
liong2	緉	95
liong5	liông	201
liong5	良	100
liong5	娘	99
liong5	狼	98
liong5	梁	97
liong5	涼	96
liong5	隆	95
liong5	粱	94
liong5	樑	93
liong5	螂	92
liong5	龍	91
liong5	窿	90
liong5	糧	89
liong5	龐	88
liong5	嚨	87
liong5	孃	86
liong5	瓏	85
liong5	俍	84
liong5	惊	83
liong5	椋	82
liong5	筤	81
liong5	蜋	80
liong5	綡	79
liong5	踉	78
liong5	輬	77
liong5	癃	76
liong5	瀧	75
liong5	蘢	74
liong5	礱	73
liong5	襱	72
liong5	躘	71
liong7	liōng	201
liong7	良	100
liong7	亮	99
liong7	涼	98
liong7	晾	97
liong7	量	96
liong7	隆	95
liong7	諒	94
liong7	輛	93
liong7	讓	92
liong7	俍	91
liong7	倞	90
liong7	喨	89
liong7	徿	88
lip8	li̍p	201
lip8	立	100
lip8	笠	99
lip8	粒	98
lip8	岦	97
lip8	苙	96
lip8	砬	95
lip8	鴗	94
liu	liu	201
liu	抽	100
liu	鰍	99
liu2	liú	201
liu2	妞	100
liu2	忸	99
liu2	扭	98
liu2	柳	97
liu2	紐	96
liu2	鈕	95
liu2	狃	94
liu2	杻	93
liu2	綹	92
liu2	罶	91
liu2	蟉	90
liu2	懰	89
liu3	liù	201
liu3	流	100
liu3	溜	99
liu3	霤	98
liu3	翏	97
liu3	塯	96
liu3	鷚	95
liu5	liû	201
liu5	流	100
liu5	琉	99
liu5	留	98
liu5	硫	97
liu5	溜	96
liu5	榴	95
liu5	遛	94
liu5	劉	93
liu5	瘤	92
liu5	瀏	91
liu5	餾	90
liu5	旒	89
liu5	塯	88
liu5	廇	87
liu5	蟉	86
liu5	鎏	85
liu5	懰	84
liu5	鏐	83
liu5	飂	82
liu5	騮	81
liu5	鰇	80
liu5	飀	79
liu5	鰡	78
liu5	鶹	77
liuh8	liu̍h	201
liuh8	六	100
liuh8	略	99
lo	lo	201
lo	烙	100
lo	囉	99
lo2	ló	201
lo2	老	100
lo2	惱	99
lo2	瑙	98
lo2	腦	97
lo2	潦	96
lo2	咾	95
lo2	恅	94
lo2	狫	93
lo2	栳	92
lo2	荖	91
lo2	蓏	90
lo2	蓼	89
lo2	橑	88
lo2	蠃	87
lo2	臝	86
lo3	lò	201
lo3	軂	100
lo5	lô	201
lo5	奴	100
lo5	牢	99
lo5	那	98
lo5	河	97
lo5	哪	96
lo5	娜	95
lo5	挪	94
lo5	勞	93
lo5	嘐	92
lo5	撈	91
lo5	濁	90
lo5	罹	89
lo5	癆	88
lo5	螺	87
lo5	羅	86
lo5	鏤	85
lo5	儸	84
lo5	蠡	83
lo5	騾	82
lo5	囉	81
lo5	蘿	80
lo5	邏	79
lo5	籮	78
lo5	鑼	77
lo5	峱	76
lo5	挼	75
lo5	捼	74
lo5	猱	73
lo5	腡	72
lo5	僗	71
lo5	嫪	70
lo5	摞	69
lo5	膋	68
lo5	澇	67
lo5	蔂	66
lo5	膫	65
lo5	耬	64
lo5	蟧	63
lo5	醪	62
lo5	蠃	61
lo5	覶	60
lo5	鐐	59
lo5	儺	58
lo5	欏	57
lo5	鸁	56
lo7	lō	201
lo7	果	100
lo7	烙	99
lo7	勞	98
lo7	裸	97
lo7	撈	96
lo7	懦	95
lo7	癆	94
lo7	糯	93
lo7	邏	92
lo7	栳	91
lo7	僗	90
lo7	嫪	89
lo7	摞	88
lo7	澇	87
lo7	鸁	86
loa2	lóa	201
loa2	藞	100
loa5	lôa	201
loa5	籮	100
loa7	lōa	201
loa7	若	100
loa7	賴	99
loa7	瀨	98
loah	loah	201
loah	捋	100
loah8	loa̍h	201
loah8	辣	100
loah8	捋	99
loan	loan	201
loan	孿	100
loan2	loán	201
loan2	卵	100
loan2	軟	99
loan2	煖	98
loan2	嫩	97
loan2	蠕	96
loan2	耎	95
loan2	渜	94
loan2	壖	93
loan2	餪	92
loan2	臠	91
loan5	loân	201
loan5	孿	100
loan5	巒	99
loan5	戀	98
loan5	攣	97
loan5	灤	96
loan5	鑾	95
loan5	鸞	94
loan5	孌	93
loan5	曫	92
loan5	欒	91
loan5	羉	90
loan5	臠	89
loan5	癵	88
loan7	loān	201
loan7	亂	100
loan7	戀	99
loan7	攣	98
loan7	堧	97
loan7	渜	96
loan7	薍	95
loan7	臠	94
loat	loat	201
loat	劣	100
loat	捋	99
loat	鋝	98
loat8	loa̍t	201
loat8	辣	100
loat8	捋	99
loe2	lóe	201
loe2	餒	100
loe2	禮	99
loe2	詈	98
loe2	餧	97
loe3	lòe	201
loe3	鑢	100
loe5	lôe	201
loe5	犁	100
loe7	lōe	201
loe7	內	100
loe7	鱱	99
loeh8	lo̍eh	201
loeh8	笠	100
louh	lo͘h	201
loh	loh	201
loh8	lo̍h	201
loh8	絡	100
loh8	落	99
loh8	樂	98
loh8	駱	97
lok	lok	201
lok	甪	100
lok	恧	99
lok	衄	98
lok	橐	97
lok8	lo̍k	201
lok8	咯	100
lok8	洛	99
lok8	烙	98
lok8	珞	97
lok8	陸	96
lok8	鹿	95
lok8	絡	94
lok8	碌	93
lok8	祿	92
lok8	落	91
lok8	貉	90
lok8	酪	89
lok8	犖	88
lok8	雒	87
lok8	樂	86
lok8	諾	85
lok8	駱	84
lok8	爍	83
lok8	麓	82
lok8	淥	81
lok8	硌	80
lok8	盝	79
lok8	馲	78
lok8	摝	77
lok8	漉	76
lok8	鄜	75
lok8	簏	74
lok8	螰	73
lok8	濼	72
lok8	轆	71
lok8	櫟	70
lok8	鏕	69
long	long	201
long	瓏	100
long	澢	99
long2	lóng	201
long2	朗	100
long2	壟	99
long2	攏	98
long2	隴	97
long2	曩	96
long2	籠	95
long2	聾	94
long2	烺	93
long2	誏	92
long2	閬	91
long2	儱	90
long2	蘢	89
long2	攮	88
long2	灢	87
long2	齉	86
long3	lòng	201
long3	曠	100
long5	lông	201
long5	浪	100
long5	狼	99
long5	琅	98
long5	廊	97
long5	榔	96
long5	瑯	95
long5	農	94
long5	儂	93
long5	螂	92
long5	噥	91
long5	濃	90
long5	膿	89
long5	穠	88
long5	龐	87
long5	攏	86
long5	嚨	85
long5	朧	84
long5	瓏	83
long5	囊	82
long5	籠	81
long5	聾	80
long5	埌	79
long5	桹	78
long5	莨	77
long5	硠	76
long5	稂	75
long5	塱	74
long5	筤	73
long5	蜋	72
long5	踉	71
long5	鋃	70
long5	閬	69
long5	擃	68
long5	瀧	67
long5	襛	66
long5	曨	65
long5	櫳	64
long5	蘢	63
long5	醲	62
long5	礱	61
long5	蠪	60
long5	襱	59
long5	齈	58
long7	lōng	201
long7	弄	100
long7	浪	99
long7	哢	98
long7	埌	97
long7	烺	96
long7	塱	95
long7	誏	94
long7	閬	93
long7	徿	92
lou2	ló͘	201
lou2	努	100
lou2	弩	99
lou2	鹵	98
lou2	虜	97
lou2	滷	96
lou2	魯	95
lou2	擄	94
lou2	簍	93
lou2	櫓	92
lou2	鑪	91
lou2	砮	90
lou2	塿	89
lou2	箬	88
lou2	磠	87
lou2	擼	86
lou2	艣	85
lou3	lò͘	201
lou3	簍	100
lou5	lô͘	201
lou5	呶	100
lou5	帑	99
lou5	婁	98
lou5	嘍	97
lou5	摟	96
lou5	樓	95
lou5	駑	94
lou5	盧	93
lou5	褲	92
lou5	螻	91
lou5	螺	90
lou5	瀘	89
lou5	鏤	88
lou5	爐	87
lou5	臚	86
lou5	蘆	85
lou5	髏	84
lou5	顱	83
lou5	鱸	82
lou5	孥	81
lou5	砮	80
lou5	玈	79
lou5	僂	78
lou5	慺	77
lou5	蔞	76
lou5	艛	75
lou5	謱	74
lou5	嚧	73
lou5	壚	72
lou5	攎	71
lou5	櫨	70
lou5	籚	69
lou5	纑	68
lou5	罏	67
lou5	艫	66
lou5	轤	65
lou5	鸕	64
lou7	lō͘	201
lou7	戶	100
lou7	弩	99
lou7	怒	98
lou7	陋	97
lou7	鹵	96
lou7	賂	95
lou7	路	94
lou7	漏	93
lou7	瘺	92
lou7	耨	91
lou7	螺	90
lou7	露	89
lou7	鷺	88
lou7	輅	87
lou7	潞	86
lou7	獳	85
lou7	璐	84
lou7	蕗	83
lou7	檽	82
lou7	鎒	81
lu2	lú	201
lu2	女	100
lu2	汝	99
lu2	旅	98
lu2	屢	97
lu2	膂	96
lu2	縷	95
lu2	褸	94
lu2	臚	93
lu2	籹	92
lu2	祣	91
lu2	僂	90
lu2	寠	89
lu2	嶁	88
lu2	慺	87
lu2	漊	86
lu2	窶	85
lu2	穭	84
lu3	lù	201
lu3	鑢	100
lu5	lû	201
lu5	閭	100
lu5	廬	99
lu5	櫚	98
lu5	臚	97
lu5	驢	96
lu5	藘	95
lu7	lū	201
lu7	女	100
lu7	呂	99
lu7	侶	98
lu7	慮	97
lu7	濾	96
lu7	梠	95
lu7	儢	94
lu7	勴	93
lu7	穭	92
lu7	鑢	91
lui	lui	201
lui	腄	100
lui2	lúi	201
lui2	累	100
lui2	屢	99
lui2	漯	98
lui2	磊	97
lui2	蕊	96
lui2	儡	95
lui2	縷	94
lui2	蕾	93
lui2	褸	92
lui2	壘	91
lui2	絫	90
lui2	誄	89
lui2	樏	88
lui2	畾	87
lui2	瘰	86
lui2	礌	85
lui2	櫑	84
lui2	藟	83
lui2	礧	82
lui2	蘲	81
lui2	讄	80
lui2	儽	79
lui2	虆	78
lui2	鸓	77
lui5	lûi	201
lui5	累	100
lui5	蜊	99
lui5	雷	98
lui5	擂	97
lui5	縲	96
lui5	鐳	95
lui5	畾	94
lui5	檑	93
lui5	癗	92
lui5	櫑	91
lui5	礧	90
lui5	纍	89
lui5	罍	88
lui5	蘲	87
lui5	虆	86
lui7	lūi	201
lui7	內	100
lui7	耒	99
lui7	累	98
lui7	類	97
lui7	酹	96
lui7	銇	95
lui7	縋	94
lui7	礌	93
lui7	礧	92
lui7	纇	91
lun	lun	201
lun	伸	100
lun	縮	99
lun	圇	98
lun2	lún	201
lun2	忍	100
lun2	怕	99
lun2	碖	98
lun2	稐	97
lun5	lûn	201
lun5	侖	100
lun5	倫	99
lun5	崙	98
lun5	掄	97
lun5	淪	96
lun5	綸	95
lun5	論	94
lun5	輪	93
lun5	圇	92
lun5	碖	91
lun7	lūn	201
lun7	崙	100
lun7	閏	99
lun7	嫩	98
lun7	潤	97
lun7	論	96
lun7	溣	95
lut	lut	201
lut	黜	100
lut	甪	99
lut	肭	98
lut8	lu̍t	201
lut8	吶	100
lut8	律	99
lut8	率	98
lut8	訥	97
lut8	柮	96
lut8	硉	95
lut8	豽	94
lut8	嵂	93
lut8	貀	92
lut8	葎	91
lut8	膟	90
lut8	繂	89
lut8	驈	88
lut8	鷸	87
M	M	202
M2	Ḿ	202
M5	M̂	202
M7	M̄	202
m	m	201
m2	ḿ	201
m2	母	100
m2	姆	99
m5	m̂	201
m5	梅	100
m7	m̄	201
m7	不	100
ma2	má	201
ma2	馬	100
ma2	嗎	99
ma2	媽	98
ma2	瑪	97
ma2	碼	96
ma2	螞	95
ma3	mà	201
ma5	mâ	201
ma5	麻	100
ma5	痲	99
ma7	mā	201
ma7	嗎	100
ma7	罵	99
ma7	傌	98
ma7	榪	97
ma7	禡	96
mai2	mái	201
mai2	買	100
mai2	嘪	99
mai3	mài	201
mai7	māi	201
mai7	袂	100
mai7	賣	99
mai7	邁	98
mai7	勱	97
mai7	蠆	96
mau5	mâu	201
mau5	毛	100
mau5	矛	99
mau5	茅	98
mau5	罞	97
mau5	媌	96
mau5	蝥	95
mau5	髳	94
mau5	蟊	93
mau5	鍪	92
mau7	māu	201
mau7	冒	100
mau7	貌	99
mau7	藐	98
me	me	201
me	咪	100
me2	mé	201
me2	猛	100
me5	mê	201
me7	mē	201
me7	罵	100
meh8	me̍h	201
meh8	脈	100
mi	mi	201
mi	咪	100
mi	搣	99
mi2	mí	201
mi2	猛	100
mi5	mî	201
mi5	芒	100
mi5	夜	99
mi5	盲	98
mi5	冥	97
mi5	棉	96
mi5	暝	95
mi5	綿	94
mi5	瞑	93
mi5	彌	92
mi5	鋩	91
mi7	mī	201
mi7	尾	100
mi7	媚	99
mi7	麵	98
mia5	miâ	201
mia5	名	100
mia5	明	99
mia7	miā	201
mia7	命	100
mih	mih	201
mih	乜	100
mih8	mi̍h	201
mih8	物	100
mng2	mńg	201
mng2	晚	100
mng5	mn̂g	201
mng5	毛	100
mng5	門	99
mng5	眠	98
mng7	mn̄g	201
mng7	問	100
moa	moa	201
moa	裮	100
moa	廡	99
moa2	móa	201
moa2	滿	100
moa5	môa	201
moa5	麻	100
moa5	瞞	99
moa5	鰻	98
moa7	mōa	201
moe	moe	201
moe7	mōe	201
moh8	mo̍h	201
moh8	木	100
moh8	膜	99
mou	mo͘	201
mou	摸	100
mou5	mô͘	201
mou5	毛	100
mou5	麻	99
mou5	無	98
mou5	髦	97
mou5	摩	96
mou5	磨	95
mou5	螃	94
mou5	魔	93
mou5	旡	92
mou5	芼	91
mou5	旄	90
mou5	酕	89
mou5	塺	88
mou5	犘	87
mou5	髳	86
mou5	藦	85
mou5	劘	84
mou7	mō͘	201
mou7	冒	100
mou7	耄	99
mou7	帽	98
mou7	瑁	97
mou7	摩	96
mou7	芼	95
mou7	眊	94
mou7	媢	93
mou7	蓩	92
mui	mui	201
mui	沫	100
mui2	múi	201
mui2	每	100
mui2	浼	99
mui5	mûi	201
mui5	呆	100
mui5	枚	99
mui5	玫	98
mui5	某	97
mui5	梅	96
mui5	莓	95
mui5	媒	94
mui5	煤	93
mui5	霉	92
mui5	糜	91
mui5	蟆	90
mui5	囮	89
mui5	脢	88
mui5	腜	87
mui5	塺	86
mui5	禖	85
mui5	鋂	84
mui7	mūi	201
mui7	妹	100
mui7	昧	99
mui7	魅	98
mui7	眛	97
mui7	痗	96
mui7	韎	95
muih8	mu̍ih	201
muih8	蟆	100
na	na	201
na2	ná	201
na2	那	100
na2	哪	99
na2	娜	98
na2	拿	97
na2	挪	96
na2	愈	95
na2	欖	94
na2	拏	93
na2	挐	92
na3	nà	201
na3	電	100
na5	nâ	201
na5	岩	100
na5	林	99
na5	藍	98
na5	嚨	97
na5	籃	96
na5	鐃	95
na5	巖	94
na5	蘿	93
na5	喦	92
na5	嵒	91
na5	碞	90
na5	磟	89
na7	nā	201
na7	但	100
na7	若	99
nah	nah	201
nah	塌	100
nai2	nái	201
nai2	乃	100
nai2	奶	99
nai2	妳	98
nai2	迺	97
nai2	嬭	96
nai5	nâi	201
nai5	孻	100
nai7	nāi	201
nai7	奈	100
nai7	耐	99
nai7	荔	98
nai7	睞	97
nai7	賴	96
nai7	瀨	95
nai7	癩	94
nai7	籟	93
nai7	佴	92
nai7	柰	91
nai7	耏	90
nai7	賚	89
nai7	鼐	88
nai7	褦	87
nai7	藾	86
nau2	náu	201
nau2	惱	100
nau2	腦	99
nau2	撓	98
nau3	nàu	201
nau3	呶	100
nau5	nâu	201
nau5	鐃	100
nau5	怓	99
nau7	nāu	201
nau7	鬧	100
ne	ne	201
ne2	né	201
ne2	奶	100
ne2	妳	99
ne2	嬭	98
neh	neh	201
neh8	ne̍h	201
neh8	靂	100
Ng	Ng	202
ng	ng	201
ng	央	100
ng	秧	99
ng	掩	98
ng	揜	97
Ng2	Ńg	202
ng2	ńg	201
ng2	阮	100
ng2	影	99
ng2	抁	98
Ng3	Ǹg	202
ng3	ǹg	201
ng3	向	100
Ng5	N̂g	202
ng5	n̂g	201
ng5	王	100
ng5	黃	99
ng5	磺	98
ng5	彎	97
Ng7	N̄g	202
ng7	n̄g	201
ng7	暈	100
nga2	ngá	201
nga2	雅	100
nga2	厊	99
ngai2	ngái	201
ngai2	訝	100
ngai7	ngāi	201
ngai7	刈	100
ngai7	艾	99
ngai7	哎	98
ngai7	乂	97
ngai7	餀	96
ngau2	ngáu	201
ngau2	咬	100
ngau5	ngâu	201
ngau5	爻	100
ngau5	肴	99
ngau5	崤	98
ngau5	淆	97
ngau5	熬	96
ngau5	餚	95
ngau5	猇	94
ngau5	殽	93
ngau7	ngāu	201
ngau7	樂	100
ngau7	藕	99
ngauh	ngauh	201
ngauh	耦	100
ngeh8	nge̍h	201
ngeh8	挾	100
nge7	ngē	201
ngi7	ngī	201
ngi7	硬	100
ngia5	ngiâ	201
ngia5	迎	100
ngiah8	ngia̍h	201
ngiah8	愕	100
ngiu2	ngiú	201
ngiu2	揉	100
ngoeh	ngoeh	201
ngoeh	莢	100
ngoeh	筴	99
ngoeh8	ngo̍eh	201
ngoeh8	夾	100
ngou2	ngó͘	201
ngou2	五	100
ngou2	午	99
ngou2	伍	98
ngou2	我	97
ngou2	偶	96
ngou2	耦	95
ngou2	藕	94
ngou2	仵	93
ngou2	忤	92
ngou2	迕	91
ngou2	硪	90
ngou5	ngô͘	201
ngou5	吾	100
ngou5	吳	99
ngou5	俄	98
ngou5	唔	97
ngou5	哦	96
ngou5	娥	95
ngou5	峨	94
ngou5	捂	93
ngou5	敖	92
ngou5	梧	91
ngou5	訛	90
ngou5	蜈	89
ngou5	蛾	88
ngou5	嗷	87
ngou5	熬	86
ngou5	遨	85
ngou5	聱	84
ngou5	鵝	83
ngou5	鼯	82
ngou5	齬	81
ngou5	鼇	80
ngou5	吪	79
ngou5	囮	78
ngou5	浯	77
ngou5	郚	76
ngou5	牾	75
ngou5	珴	74
ngou5	莪	73
ngou5	硪	72
ngou5	廒	71
ngou5	獒	70
ngou5	璈	69
ngou5	鋘	68
ngou5	磝	67
ngou5	螯	66
ngou5	謷	65
ngou5	鯃	64
ngou5	驁	63
ngou5	鰲	62
ngou5	鼉	61
ngou7	ngō͘	201
ngou7	臥	100
ngou7	捂	99
ngou7	敖	98
ngou7	晤	97
ngou7	傲	96
ngou7	寤	95
ngou7	誤	94
ngou7	餓	93
ngou7	聱	92
ngou7	啎	91
ngou7	牾	90
ngou7	奡	89
ngou7	謷	88
ngou7	鏊	87
ngou7	驁	86
ni	ni	201
ni	奶	100
ni	妳	99
ni	拈	98
ni	勒	97
ni	瀝	96
ni	嬭	95
ni2	ní	201
ni2	耳	100
ni2	你	99
ni2	染	98
ni2	們	97
ni2	爾	96
ni2	尒	95
ni2	柅	94
ni2	苨	93
ni2	馜	92
ni2	薾	91
ni2	禰	90
ni3	nì	201
ni3	企	100
ni5	nî	201
ni5	尼	100
ni5	年	99
ni5	呢	98
ni5	妮	97
ni5	怩	96
ni5	拎	95
ni5	泥	94
ni5	旎	93
ni5	連	92
ni5	彌	91
ni5	簾	90
ni5	坭	89
ni5	哖	88
ni5	秜	87
ni7	nī	201
ni7	莉	100
nia2	niá	201
nia2	領	100
nia2	嶺	99
nia5	niâ	201
nia5	娘	100
nia7	niā	201
nia7	陵	100
nia7	夌	99
nia7	岭	98
niah	niah	201
niah	赫	100
niau	niau	201
niau	貓	100
niau2	niáu	201
niau2	鳥	100
niau2	裊	99
niau2	嬝	98
niau2	蔦	97
niau2	褭	96
niau7	niāu	201
niau7	尿	100
nih	nih	201
nih	呢	100
nih	瞬	99
nih8	ni̍h	201
nih8	勒	100
nih8	裡	99
niu2	niú	201
niu2	兩	100
niu5	niû	201
niu5	娘	100
niu5	梁	99
niu5	量	98
niu5	樑	97
niu5	糧	96
niu5	孃	95
niu5	蠶	94
niu5	蚕	93
niu7	niū	201
niu7	量	100
niu7	讓	99
nng	nng	201
nng2	nńg	201
nng2	軟	100
nng3	nǹg	201
nng3	趡	100
nng5	nn̂g	201
nng5	榔	100
nng5	團	99
nng7	nn̄g	201
nng7	卵	100
nng7	兩	99
nng7	浪	98
nng7	蛋	97
noa2	nóa	201
noa2	懶	100
noa2	撋	99
noa5	nôa	201
noa5	攔	100
noa5	欄	99
noa7	nōa	201
noa7	妹	100
noa7	涎	99
noa7	賴	98
noa7	懶	97
noa7	爛	96
noa7	淖	95
noa7	僆	94
nou7	nō͘	201
nou7	懦	100
nou7	壖	99
o	呵	100
