## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
poe5	賠	95
poe5	掊	94
poe5	棓	93
poe5	毰	92
poe5	踣	91
poe7	pōe	201
poe7	北	100
poe7	孛	99
poe7	佩	98
poe7	邶	97
poe7	背	96
poe7	倍	95
poe7	悖	94
poe7	狽	93
poe7	珮	92
poe7	焙	91
poe7	瑁	90
poe7	蓓	89
poe7	俖	88
poe7	柭	87
poe7	偝	86
poe7	琲	85
poe7	誖	84
poeh	poeh	201
poeh	八	100
poeh	怕	99
poeh	捌	98
poeh8	po̍eh	201
poh	poh	201
poh	卜	130
poh	駁	129
poh8	po̍h	201
poh8	箔	90
poh8	薄	129
pok	pok	201
pok	卜	100
pok	北	99
pok	駁	98
pok	蹼	97
pok	烞	96
pok	鳪	95
pok	襆	94
pok8	po̍k	201
pok8	泊	100
pok8	亳	99
pok8	匐	98
pok8	菔	97
pok8	鉑	96
pok8	僕	95
pok8	箔	94
pok8	蔔	93
pok8	縛	92
pok8	濮	91
pok8	薄	90
pok8	簿	89
pok8	僰	88
pok8	踄	87
pok8	踣	86
pok8	轐	85
pok8	醭	84
pok8	鏷	83
pok8	欂	82
pok8	鑮	81
pong	pong	201
pong	菶	100
pong2	póng	201
pong2	傍	100
pong2	綁	99
pong2	榜	98
pong2	琫	97
pong2	牓	96
pong2	氆	95
pong2	縍	94
pong3	pòng	201
pong3	徬	100
pong3	謗	99
pong3	唪	98
pong3	縍	97
pong3	艕	96
pong5	pông	201
pong5	彷	100
pong5	房	99
pong5	唐	98
pong5	旁	97
pong5	傍	96
pong5	馮	95
pong5	滂	94
pong5	膀	93
pong5	螃	92
pong5	鎊	91
pong5	舽	90
pong5	搒	89
pong5	牓	88
pong5	蒡	87
pong7	pōng	201
pong7	傍	100
pong7	棒	99
pong7	磅	98
pou	po͘	201
pou	夫	100
pou	埔	99
pou	埠	98
pou	晡	97
pou2	pó͘	201
pou2	斧	100
pou2	脯	99
pou2	補	98
pou2	黼	97
pou3	pò͘	201
pou3	布	100
pou3	佈	99
pou3	怖	98
pou3	傅	97
pou3	播	126
pou3	抪	95
pou3	磻	94
pou3	譒	93
pou5	pô͘	201
pou5	房	100
pou5	匍	99
pou5	苞	98
pou5	莆	97
pou5	袍	96
pou5	菩	95
pou5	葡	94
pou5	裒	93
pou5	蒲	92
pou5	暴	91
pou5	模	90
pou5	抔	89
pou5	蚨	88
pou5	逋	87
pou5	蒱	86
pou5	酺	85
pou5	餔	84
pou7	pō͘	201
pou7	步	100
pou7	候	99
pou7	哺	98
pou7	捕	97
pou7	部	96
pou7	擘	95
pou7	捗	94
pou7	踄	93
pou7	蔀	92
pou7	餔	91
pou7	篰	90
pu	pu	201
pu2	pú	201
pu3	pù	201
pu3	富	100
pu5	pû	201
pu5	炮	100
pu5	匏	99
pu5	炰	98
pu5	瓟	97
pu7	pū	201
pu7	婦	100
pu7	菢	99
puh	puh	201
puh	沸	100
puh	發	99
puh	窋	98
pui3	pùi	201
pui3	沸	100
pui3	疿	99
pui5	pûi	201
pui5	肥	100
pui7	pūi	201
pui7	吠	100
puih8	pu̍ih	201
puih8	拔	100
pun	pun	201
pun	分	100
pun2	pún	201
pun2	本	100
pun2	畚	99
pun3	pùn	201
pun3	畚	100
pun3	糞	99
pun5	pûn	201
pun5	噴	100
pun5	蘋	99
pun5	歕	98
pun7	pūn	201
pun7	笨	100
pun7	体	99
pun7	坌	98
pun7	泍	97
put	put	201
put	不	100
put	扒	99
put	朳	98
put8	pu̍t	201
put8	佛	100
put8	孛	99
put8	勃	98
put8	脖	97
put8	荸	96
put8	渤	95
put8	鈸	94
put8	哱	93
put8	挬	92
put8	浡	91
put8	郣	90
put8	桲	89
put8	艴	88
put8	誖	87
put8	鋍	86
put8	餑	85
put8	馞	84
put8	鵓	83
sa	sa	201
sa	沙	100
sa	柵	99
sa	砂	98
sa	紗	97
sa	硝	96
sa	裟	95
sa	鯊	94
sa	痧	93
sa	魦	92
sa2	sá	201
sa2	耍	100
sa2	傻	99
sa2	灑	98
sa2	洒	97
sa2	纚	96
sa3	sà	201
sa3	晒	100
sa3	曬	99
sa3	嗄	98
sah4	sah	201
sah8	sa̍h	201
sah8	煠	100
sai	sai	201
sai	西	100
sai	私	99
sai	師	98
sai	犀	97
sai	獅	96
sai	篩	95
sai	螄	94
sai2	sái	201
sai2	史	100
sai2	使	99
sai2	屎	98
sai2	駛	97
sai3	sài	201
sai3	使	100
sai3	殺	99
sai3	婿	98
sai3	塞	97
sai3	賽	96
sai7	sāi	201
sai7	似	100
sai7	事	99
sai7	姒	98
sai7	祀	97
sai7	撒	96
sainn	saiⁿ	201
sainn	先	109
sam	sam	201
sam	三	100
sam	山	99
sam	杉	98
sam	衫	97
sam	摻	96
sam	釤	95
sam	槮	94
sam	毿	93
sam	蔘	92
sam	穇	91
sam	鬖	90
sam2	sám	201
sam2	摻	100
sam2	糝	99
sam3	sàm	201
sam3	三	100
sam3	釤	99
sam3	毿	98
sam3	毝	100
sam3	鬖	97
san	san	201
san	山	110
san	姍	119
san	星	108
san	珊	127
san	刪	113
san	删	63
san	姗	64
san2	sán	201
san2	產	130
san2	散	119
san2	瘦	107
san2	鏟	96
san2	廋	31
san3	sàn	201
san3	汕	90
san3	訕	88
san3	散	126
san3	霰	93
sang	sang	201
sang	雙	100
sang	鬆	99
sang2	sáng	201
sang3	sàng	201
sang3	宋	100
sang3	送	99
sann	saⁿ	201
sann	三	100
sann	相	99
sann	衫	98
sann5	sâⁿ	201
sann5	承	100
sannh	sahⁿ	201
sannh	喢	100
sahnn	sahⁿ	201
sahnn	喢	100
sap	sap	201
sap	屑	100
sap	雪	99
sap	颯	98
sap	霎	97
sap	鈒	96
sap	翣	95
sap	馺	94
sap	霅	93
sap8	sa̍p	201
sap8	卅	100
sat	sat	201
sat	虱	128
sat	殺	127
sat	杀	36
sat	雪	96
sat	煞	95
sat	撒	94
sat	蝨	23
sat	薩	112
sat	鎩	89
sak	sak	201
sau	sau	201
sau	捎	100
sau	消	99
sau	梢	98
sau	弰	97
sau	莦	96
sau	旓	95
sau	筲	94
sau	綃	93
sau	蛸	92
sau	髾	91
sau	鮹	90
sau2	sáu	201
sau2	稍	100
sau2	潲	99
sau3	sàu	201
sau3	哨	100
sau3	掃	99
sau3	稍	98
sau3	嗽	97
sau3	鞘	96
sau3	艄	95
se	se	201
se	西	100
se	砂	99
se	紗	98
se	棲	97
se	犀	96
se	裟	95
se	鯊	94
se	恓	93
se	栖	92
se	粞	91
se	魦	90
se	樨	89
se	鎪	88
se2	sé	201
se2	洗	100
se2	洒	99
se3	sè	201
se3	世	100
se3	細	99
se3	貨	98
se3	婿	97
se3	稅	96
se3	勢	95
se3	誓	94
se3	撒	93
se3	賽	92
se3	貰	91
se3	齛	90
se5	sê	201
se5	垂	100
se5	歲	99
se7	sē	201
se7	垂	100
se7	逝	99
se7	筮	98
se7	噬	97
se7	澨	96
se7	諡	95
seh	seh	201
seh	刷	100
seh	屑	99
seh	雪	98
seh	說	97
seh	霎	96
seh8	se̍h	201
seh8	褯	100
sek	sek	201
sek	式	100
sek	色	99
sek	昔	98
sek	析	97
sek	虱	96
sek	室	95
sek	拭	94
sek	息	93
sek	索	92
sek	郝	91
sek	悉	90
sek	惜	89
sek	措	88
sek	淅	87
sek	晰	86
sek	粟	85
sek	嗇	84
sek	塞	83
sek	媳	82
sek	瑟	81
sek	軾	80
sek	飾	79
sek	漱	78
sek	熄	77
sek	蜥	76
sek	蜴	75
sek	奭	74
sek	槭	73
sek	潟	72
sek	熟	71
sek	稷	70
sek	膝	69
sek	蝨	68
sek	適	67
sek	錫	66
sek	薔	65
sek	螫	64
sek	蟋	63
sek	穡	62
sek	識	61
sek	釋	60
sek	抶	59
sek	哳	58
sek	栻	57
sek	涑	56
sek	惁	55
sek	晹	54
sek	棤	53
sek	焟	52
sek	腊	51
sek	菥	50
sek	皙	49
sek	皵	48
sek	碏	47
sek	鄎	46
sek	摵	45
sek	緆	44
sek	瘜	43
sek	濇	42
sek	蕮	41
sek	璱	40
sek	虩	39
sek	鎍	38
sek	襫	37
sek8	se̍k	201
sek8	夕	100
sek8	石	99
sek8	汐	98
sek8	妒	97
sek8	席	96
sek8	碩	95
sek8	蓆	94
sek8	熟	93
sek8	穸	92
sek8	祏	91
sek8	褯	90
sek8	鼫	89
senn	seⁿ	201
senn	生	130
senn2	séⁿ	201
senn2	省	98
senn3	sèⁿ	201
senn3	姓	131
senn3	性	123
senn5	sêⁿ	201
senn7	sēⁿ	201
seng	seng	201
seng	升	100
seng	生	99
seng	先	98
seng	身	97
seng	辛	96
seng	昇	95
seng	星	94
seng	牲	93
seng	陞	92
seng	旌	91
seng	笙	90
seng	勝	89
seng	惺	88
seng	猩	87
seng	甥	86
seng	腥	85
seng	醒	84
seng	聲	83
seng	泩	82
seng	胜	81
seng	湦	80
seng	煋	79
seng	鉎	78
seng	鼪	77
seng2	séng	201
seng2	省	100
seng2	醒	99
seng2	眚	98
seng2	偗	97
seng2	箵	96
seng2	擤	95
seng3	sèng	201
seng3	甸	100
seng3	姓	99
seng3	性	98
seng3	勝	97
seng3	聖	96
seng3	貹	95
seng5	sêng	201
seng5	丞	100
seng5	成	99
seng5	承	98
seng5	城	97
seng5	乘	96
seng5	神	95
seng5	盛	94
seng5	誠	93
seng5	澠	92
seng5	繩	91
seng5	蠅	90
seng5	郕	89
seng5	宬	88
seng5	晟	87
seng5	塍	86
seng5	憴	85
seng5	鱦	84
seng7	sēng	201
seng7	乘	100
seng7	盛	99
seng7	賸	98
seng7	晟	97
seng7	嵊	96
seng7	騬	95
si	si	201
si	尸	116
si	司	119
si	糸	131
si	西	92
si	私	96
si	屍	117
si	思	123
si	施	133
si	書	109
si	絲	132
si	詩	139
si	鷥	101
si	舒	76
si	須	77
si	輸	75
si	輸	42
si	需	78
si2	sí	201
si2	矢	98
si2	弛	89
si2	黍	95
si2	徙	93
si2	死	138
si2	豕	97
si2	始	126
si3	sì	201
si3	世	130
si3	四	139
si3	勢	126
si3	試	94
si3	弑	93
si3	恕	81
si3	庶	86
si5	sî	201
si5	時	130
si5	蒔	93
si5	匙	121
si5	辭	113
si5	辞	52
si7	sī	201
si7	氏	130
si7	示	129
si7	寺	117
si7	侍	96
si7	峙	95
si7	恃	94
si7	是	133
si7	視	120
si7	豎	76
si7	逝	105
si7	序	108
si7	緒	78
si7	叙	79
sia	sia	201
sia	賒	129
sia2	siá	201
sia2	舍	90
sia2	捨	89
sia2	寫	128
sia3	sià	201
sia3	卸	120
sia3	舍	122
sia3	赦	118
sia3	瀉	117
sia5	siâ	201
sia5	邪	120
sia5	斜	99
sia5	蛇	98
sia5	佘	97
sia5	畬	96
sia7	siā	201
sia7	社	139
sia7	射	128
sia7	榭	97
sia7	謝	136
siah	siah	201
siah	削	130
siah	錫	129
siah8	sia̍h	201
siah8	席	128
siak	siak	201
siak	鑠	98
siak	削	96
siak	屑	94
siam	siam	201
siam	纖	98
siam	韱	93
siam2	siám	201
siam2	閃	100
siam2	陝	99
siam2	陜	35
siam3	siàm	201
siam5	siâm	201
siam7	siām	201
siam7	暹	120
sian	sian	201
sian	苮	90
sian	仙	129
sian	先	128
sian	鮮	112
sian	僊	87
sian	鱻	77
sian	羴	76
sian2	sián	201
sian2	洗	99
sian2	銑	98
sian2	鮮	117
sian2	蘚	96
sian2	癬	95
sian2	毨	94
sian2	筅	93
sian2	獮	90
sian2	燹	89
sian3	siàn	201
sian3	先	80
sian3	扇	99
sian3	煽	96
sian3	線	95
sian3	搧	94
sian3	綫	55
sian3	騸	92
sian5	siân	201
sian5	嬋	95
sian5	禪	97
sian5	蟬	96
sian5	儃	94
sian7	siān	201
sian7	單	85
sian7	善	132
sian7	羨	56
sian7	羡	57
sian7	擅	95
sian7	膳	94
sian7	禪	93
sian7	繕	92
sian7	墠	89
sian7	墡	88
sian7	燀	86
siang	siang	201
siang	双	133
siang	雙	70
siang	相	113
siang	廂	112
siang	傷	121
siang	商	123
siang	湘	98
siang	緗	94
siang	箱	96
siang	湯	92
siang	殤	90
siang	觴	88
siang	襄	86
siang	驤	84
siang	讓	82
siang	勷	80
siang2	siáng	201
siang2	仩	133
siang2	省人	88
siang2	賞	111
siang2	想	113
siang2	上	98
siang2	鮝	96
siang3	siàng	201
siang3	相	121
siang5	siâng	201
siang5	同	123
siang5	仩	133
siang5	省人	88
siang5	祥	112
siang5	詳	113
siang5	常	115
siang5	庠	96
siang5	翔	111
siang7	siāng	201
siang7	上	120
siang7	同	119
siang7	尚	98
siang7	象	96
siann	siaⁿ	201
siann	聲	100
siann2	siáⁿ	201
siann2	甚	100
siann3	siàⁿ	201
siann3	聖	100
siann5	siâⁿ	201
siann5	成	100
siann5	城	99
siann7	siāⁿ	201
siann7	盛	100
siap	siap	201
siap	澀	39
siap	澁	129
siap8	sia̍p	201
siap8	涉	119
siat	siat	201
siat	泄	98
siat	契	96
siat	洩	95
siat	紲	93
siat	設	132
siat	燮	90
siat	薛	89
siat	伳	88
siat	疶	87
siat	偰	86
siat	媟	85
siat	絏	83
siat	僁	82
siat	屧	79
siat	蔎	78
siat	爇	76
siat8	sia̍t	201
siat8	舌	99
siat8	碟	98
siat8	剔	97
siau	siau	201
siau	宵	122
siau	消	126
siau	銷	123
siau	霄	90
siau	蕭	138
siau	簫	87
siau	瀟	86
siau2	siáu	201
siau2	小	110
siau2	少	99
siau2	嬲	136
siau3	siàu	201
siau3	少	130
siau3	肖	98
siau3	笑	44
siau3	誚	112
siau3	數	110
siau3	数	42
siau3	賬	129
siau3	帳	34
siau5	siâu	201
siau5	韶	98
siau5	屑	127
siau7	siāu	201
siau7	紹	128
sih	sih	201
sih	薛	129
sih8	si̍h	201
sih8	蝕	120
sihnn	sihⁿ	201
sihnn	薛	119
sim	sim	201
sim	心	130
sim	芯	97
sim	參	96
sim	森	105
sim2	sím	201
sim2	沈	120
sim2	審	115
sim2	省	101
sim3	sìm	201
sim5	sîm	201
sim5	忱	80
sim5	尋	99
sim5	潯	97
sim5	燖	89
sim5	蟳	87
sim7	sīm	201
sim7	甚	120
sim7	侺	99
sin	sin	201
sin	申	110
sin	伸	109
sin	身	128
sin	辛	117
sin	呻	96
sin	信	75
sin	娠	104
sin	紳	93
sin	莘	91
sin	新	131
sin	侁	88
sin	詵	84
sin	駪	83
sin	騂	90
sin2	sín	201
sin2	矧	98
sin3	sìn	201
sin3	汛	90
sin3	迅	99
sin3	信	128
sin3	訊	117
sin5	sîn	201
sin5	丞	99
sin5	臣	122
sin5	辰	98
sin5	承	127
sin5	宸	96
sin5	神	131
sin5	晨	94
sin5	蠅	113
sin7	sīn	201
sin7	腎	96
sin7	愼	98
sin7	慎	45
sin7	剩	94
sinn	siⁿ	201
sinn	生	120
sinn3	sìⁿ	201
sinn3	姓	110
sinn3	扇	119
sinn3	性	107
sinn5	sîⁿ	201
sinn7	sīⁿ	201
sinn7	豉	120
sio	sio	201
sio	霄	99
sio	燒	128
sio	蕭	127
sio2	sió	201
sio2	小	120
sio5	siô	201
sio7	siō	201
sioh	sioh	201
sioh	惜	130
sioh8	sio̍h	201
siok	siok	201
siok	夙	98
siok	叔	94
siok	宿	116
siok	淑	115
siok	肅	112
siok	縮	90
siok	寂	113
siok8	sio̍k	201
siok8	俗	130
siok8	属	42
siok8	蜀	103
siok8	塾	97
siok8	熟	96
siok8	屬	125
siok8	續	113
siok8	贖	111
siong	siong	201
siong	相	122
siong	商	123
siong	廂	97
siong	湘	96
siong	傷	131
siong	殤	92
siong	襄	93
siong	觴	90
siong2	sióng	201
siong2	想	114
siong2	賞	116
siong3	siòng	201
siong3	相	130
siong5	siông	201
siong5	松	124
siong5	庠	79
siong5	崧	86
siong5	常	127
siong5	淞	85
siong5	祥	113
siong5	翔	93
siong5	詳	115
siong5	嘗	111
siong5	嫦	89
siong5	償	105
siong5	庠	92
siong7	siōng	201
siong7	上	130
siong7	尚	119
siong7	訟	98
siong7	象	117
siong7	頌	96
siong7	像	115
siong7	誦	94
sip	sip	201
sip	濕	127
sip	隰	92
sip	溼	35
sip8	si̍p	201
sip8	十	90
sip8	什	89
sip8	拾	97
sip8	習	126
sip8	襲	114
sit	sit	201
sit	失	130
sit	式	119
sit	息	128
sit	穡	126
sit	媳	97
sit	室	103
sit	悉	94
sit8	si̍t	201
sit8	食	110
sit8	植	109
sit8	殖	92
sit8	實	127
sit8	蝕	96
sit8	翼	95
sit8	寔	53
siu	siu	201
siu	收	130
siu	修	117
siu2	siú	201
siu2	手	90
siu2	守	109
siu2	首	117
siu3	siù	201
siu3	秀	119
siu3	狩	98
siu3	宿	96
siu3	繡	113
siu3	獸	112
siu5	siû	201
siu5	囚	90
siu5	泅	129
siu5	售	97
siu5	酬	106
siu5	仇	113
siu7	siū	201
siu7	受	120
siu7	授	113
siu7	袖	96
siu7	壽	125
siu7	寿	44
siu7	綬	94
siunn	siuⁿ	201
siunn	相	100
siunn	廂	99
siunn	傷	98
siunn	想	97
siunn	箱	96
siunn	鑲	95
siunn2	siúⁿ	201
siunn2	想	100
siunn2	賞	99
siunn2	鯗	98
siunn3	siùⁿ	201
siunn5	siûⁿ	201
siunn5	承	100
siunn5	常	99
siunn7	siūⁿ	201
siunn7	尚	100
siunn7	授	99
siunn7	想	98
sng	sng	201
sng	閂	100
sng	孫	99
sng	桑	98
sng	喪	97
sng	痠	96
sng	傷	95
sng	酸	94
sng	轄	93
sng	霜	92
sng	孀	91
sng	舝	90
sng2	sńg	201
sng2	爽	100
sng2	損	99
sng2	榫	98
sng3	sǹg	201
sng3	算	100
sng5	sn̂g	201
sng5	甑	100
sng7	sn̄g	201
so	so	201
so	梭	117
so	搔	124
so	騷	120
so2	só	201
so2	嫂	130
so2	鎖	128
so3	sò	201
so3	掃	110
so3	燥	118
so3	埽	65
so5	sô	201
so5	趖	131
so7	sō	201
so7	唆	90
soa	soa	201
soa	沙	120
soa	鯊	89
soa	痧	118
soa	砂	137
soa2	sóa	201
soa2	耍	120
soa2	徙	119
soa3	sòa	201
soa3	續	123
soa5	sôa	201
soa7	sōa	201
soah	soah	201
soah	煞	130
soai3	soài	201
soai3	率	100
soainn7	soāiⁿ	201
soainn7	檨	100
soan	soan	201
soan	宣	100
soan	閂	99
soan	晅	98
soan	喧	97
soan	痠	96
soan	暄	95
soan	萱	94
soan	酸	93
soan	諼	92
soan	咺	91
soan	烜	90
soan	狻	89
soan	脧	88
soan	愋	87
soan	揎	86
soan	瑄	85
soan	擐	84
soan	諠	83
soan2	soán	201
soan2	涮	100
soan2	撰	99
soan2	選	98
soan2	拶	97
soan3	soàn	201
soan3	算	100
soan3	蒜	99
soan3	撰	98
soan3	選	97
soan3	筭	96
soan3	匴	95
soan3	篹	94
soan3	縼	93
soan5	soân	201
soan5	旋	100
soan5	船	99
soan5	漩	98
soan5	璿	97
soan5	璇	96
soan5	瞏	95
soan5	縼	94
soan5	鏇	93
soan7	soān	201
soan7	羨	100
soan7	銓	99
soan7	還	98
soan7	璇	97
soan7	檨	96
soan7	鏇	95
soann	soaⁿ	201
soann	山	100
soann2	sóaⁿ	201
soann2	產	100
soann2	散	99
soann3	sòaⁿ	201
soann3	傘	100
soann3	散	99
soann3	煞	98
soann3	線	97
soat	soat	201
soat	刷	100
soat	涮	99
soat	雪	98
soat	蜇	97
soat	說	96
soat	唰	95
soat	踅	94
soe	soe	201
soe	梳	100
soe	衰	99
soe	疏	98
soe	蓑	97
soe	蔬	96
soe	簑	95
soe	榱	94
soe	縗	93
soe2	sóe	201
soe2	洗	100
soe2	黍	99
soe3	sòe	201
soe3	甩	100
soe3	帥	99
soe3	細	98
soe3	稅	97
soe3	黍	96
soe3	歲	95
soe3	說	94
soe3	帨	93
soe3	繐	92
soeh	soeh	201
soeh	說	100
soeh	塞	99
soh	soh	201
soh	索	132
soh	𠲿	123
soh8	so̍h	201
sok	sok	201
sok	束	100
sok	朔	99
sok	速	98
sok	肅	97
sok	溯	96
sok	嗽	95
sok	數	94
sok	簌	93
sok	梀	92
sok	欶	91
sok	嗍	90
sok	揱	89
sok	搠	88
sok	槊	87
sok	觫	86
sok	樕	85
sok	蔌	84
sok	遫	83
sok	鋉	82
sok	餗	81
sok	鎙	80
som	som	201
som	參	100
song	song	201
song	桑	100
song	喪	99
song	霜	98
song	雙	97
song	鬆	96
song	孀	95
song	礵	94
song	鷞	93
song	艭	92
song	驦	91
song2	sóng	201
song2	悚	100
song2	爽	99
song2	嗓	98
song2	慫	97
song2	竦	96
song2	搡	95
song2	磉	94
song2	顙	93
song2	鷞	92
song2	驦	91
song3	sòng	201
song3	宋	100
song3	送	99
song3	喪	98
song5	sông	201
song5	松	100
song5	倯	99
sou	so͘	201
sou	梳	100
sou	疏	99
sou	甦	98
sou	酥	97
sou	搜	96
sou	蒐	95
sou	蔬	94
sou	穌	93
sou	簑	92
sou	艘	91
sou	繅	90
sou	颼	89
sou	蘇	88
sou	廋	87
sou	溲	86
sou	筲	85
sou	綀	84
sou	櫯	83
sou2	só͘	201
sou2	所	100
sou2	叟	99
sou2	嫂	98
sou2	嗾	97
sou2	瘦	96
sou2	擻	95
sou2	藪	94
sou2	惢	93
sou2	廋	92
sou2	溲	91
sou2	瞍	90
sou2	謏	89
sou2	籔	88
sou3	sò͘	201
sou3	素	100
sou3	疏	99
sou3	訴	98
sou3	嗉	97
sou3	塑	96
sou3	溯	95
sou3	嗾	94
sou3	嗽	93
sou3	漱	92
sou3	數	91
sou3	泝	90
sou3	欶	89
sou3	傃	88
sou3	嗍	87
sou3	愫	86
sou3	愬	85
sou3	膆	84
su	su	201
su	司	100
su	私	99
su	思	98
su	師	97
su	胥	96
su	書	95
su	斯	94
su	舒	93
su	須	92
su	獅	91
su	腮	90
su	需	89
su	嘶	88
su	廝	87
su	撕	86
su	篩	85
su	輸	84
su	濡	83
su	鰓	82
su	鬚	81
su	鷥	80
su	紓	79
su	虒	78
su	偲	77
su	笥	76
su	揟	75
su	揌	74
su	湑	73
su	菥	72
su	覗	71
su	鄃	70
su	楈	69
su	楒	68
su	毸	67
su	溮	66
su	凘	65
su	罳	64
su	澌	63
su	瑹	62
su	禠	61
su	糈	60
su	緦	59
su	螄	58
su	諝	57
su	簁	56
su	藇	55
su	颸	54
su	繻	53
su	鷈	52
su	鑐	51
su	釃	50
su2	sú	201
su2	史	100
su2	死	99
su2	使	98
su2	屎	97
su2	徙	96
su2	暑	95
su2	黍	94
su2	駛	93
su2	樹	92
su2	璽	91
su2	佌	90
su2	湑	89
su2	楈	88
su2	屣	87
su2	蓰	86
su2	諝	85
su2	醑	84
su2	麈	83
su2	縰	82
su2	蹝	81
su3	sù	201
su3	四	100
su3	戍	99
su3	使	98
su3	泗	97
su3	姿	96
su3	思	95
su3	恣	94
su3	恕	93
su3	素	92
su3	庶	91
su3	絮	90
su3	嗣	89
su3	肆	88
su3	賜	87
su3	駟	86
su3	肂	85
su5	sû	201
su5	次	100
su5	余	99
su5	徐	98
su5	殊	97
su5	祠	96
su5	詞	95
su5	銖	94
su5	辭	93
su5	殳	92
su5	杸	91
su5	柌	90
su5	洙	89
su5	蜍	88
su7	sū	201
su7	士	100
su7	巳	99
su7	仕	98
su7	司	97
su7	似	96
su7	序	95
su7	事	94
su7	侍	93
su7	兕	92
su7	姒	91
su7	祀	90
su7	俟	89
su7	思	88
su7	食	87
su7	殊	86
su7	敘	85
su7	耜	84
su7	嗣	83
su7	署	82
su7	飼	81
su7	飴	80
su7	墅	79
su7	豎	78
su7	樹	77
su7	嶼	76
su7	曙	75
su7	扡	74
su7	戺	73
su7	芧	72
su7	涘	71
su7	尌	70
su7	裋	69
su7	鈶	68
su7	漵	67
su7	澍	66
su7	藇	65
su7	鱮	64
suh	suh	201
suh	速	100
suh	嗽	99
sui	sui	201
sui	衰	100
sui	睢	99
sui	綏	98
sui	蓑	97
sui	嘴	96
sui	簑	95
sui	雖	94
sui	浽	93
sui	荽	92
sui	蕤	91
sui2	súi	201
sui2	水	100
sui2	美	99
sui2	鬌	98
sui3	sùi	201
sui3	碎	100
sui3	粹	99
sui3	誶	98
sui3	邃	97
sui3	睟	96
sui3	繀	95
sui5	sûi	201
sui5	垂	100
sui5	隋	99
sui5	陲	98
sui5	箠	97
sui5	誰	96
sui5	隨	95
sui5	錘	94
sui5	倕	93
sui5	脽	92
sui5	腄	91
sui7	sūi	201
sui7	祟	100
sui7	術	99
sui7	瑞	98
sui7	遂	97
sui7	睡	96
sui7	隧	95
sui7	燧	94
sui7	穗	93
sui7	檖	92
sui7	璲	91
sui7	穟	90
sui7	繸	89
sui7	襚	88
sui7	鐆	87
sui7	鐩	86
sun	sun	201
sun	孫	100
sun	飧	99
sun	蓀	98
sun	搎	97
sun	猻	96
sun	槂	95
sun2	sún	201
sun2	筍	100
sun2	損	99
sun2	榫	98
sun2	栒	97
sun2	簨	96
sun3	sùn	201
sun3	孫	100
sun3	巽	99
sun3	舜	98
sun3	遜	97
sun3	潠	96
sun3	瞬	95
sun3	侚	94
sun3	愻	93
sun3	噀	92
sun3	瞚	91
sun3	蕣	90
sun5	sûn	201
sun5	旬	100
sun5	巡	99
sun5	徇	98
sun5	洵	97
sun5	殉	96
sun5	紋	95
sun5	純	94
sun5	荀	93
sun5	惇	92
sun5	淳	91
sun5	循	90
sun5	詢	89
sun5	馴	88
sun5	醇	87
sun5	鶉	86
sun5	峋	85
sun5	恂	84
sun5	紃	83
sun5	郇	82
sun5	珣	81
sun5	迿	80
sun5	揗	79
sun5	焞	78
sun5	犉	77
sun5	槆	76
sun5	蓴	75
sun5	錞	74
sun7	sūn	201
sun7	船	100
sun7	循	99
sun7	舜	98
sun7	順	97
sun7	揗	96
sut	sut	201
sut	戌	100
sut	卹	99
sut	帥	98
sut	恤	97
sut	屑	96
sut	率	95
sut	摔	94
sut	瞬	93
sut	蟀	92
sut	捽	91
sut	訹	90
sut	窣	89
sut8	su̍t	201
sut8	朮	100
sut8	述	99
sut8	術	98
sut8	沭	97
sut8	噊	96
sut8	遹	95
sut8	繘	94
sut8	鱊	93
ta	ta	201
ta	唐	100
ta	乾	99
ta	焦	98
ta	礁	97
ta2	tá	201
ta2	那	100
ta3	tà	201
ta3	帳	100
ta3	罩	99
ta5	tâ	201
ta5	奈	100
ta5	焦	99
ta5	柰	98
ta5	燋	97
ta7	tā	201
ta7	奈	100
ta7	柰	99
tah	tah	201
tah	答	100
tah	貼	99
tah	搭	98
tah	褡	97
tah8	ta̍h	201
tah8	值	100
tah8	踏	99
tai	tai	201
tai	秪	100
tai2	tái	201
tai2	歹	100
tai2	滓	99
tai3	tài	201
tai3	帶	100
tai3	蒂	99
tai3	遞	98
tai3	戴	97
tai3	祋	96
tai3	跢	95
tai3	蔕	94
tai3	遰	93
tai3	艜	92
tai3	螮	91
tai3	襶	90
tai5	tâi	201
tai5	台	100
tai5	奈	99
tai5	埋	98
tai5	臺	97
tai5	檯	96
tai5	薹	95
tai5	炱	94
tai5	詒	93
tai5	駘	92
tai5	儓	91
tai5	籉	90
tai7	tāi	201
tai7	大	100
tai7	代	99
tai7	事	98
tai7	岱	97
tai7	怠	96
tai7	殆	95
tai7	玳	94
tai7	迨	93
tai7	徠	92
tai7	第	91
tai7	舵	90
tai7	袋	89
tai7	棣	88
tai7	貸	87
tai7	逮	86
tai7	黛	85
tai7	汏	84
tai7	柰	83
tai7	埭	82
tai7	紿	81
tai7	靆	80
tainn2	táiⁿ	201
tainn7	tāiⁿ	201
tainn7	𠕇	111
tak	tak	201
tak	濁	100
