### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
phiaua	儦	79
phiaua	翲	78
phiaua	螵	77
phiaua	瀌	76
phiaua	臕	75
phiaua	穮	74
phiaua	飆	73
phiaua	魒	72
phiaus	phiáu	201
phiaus	剽	100
phiaus	醥	99
phiaus	皫	98
phiaud	phiàu	201
phiaud	票	100
phiaud	剽	99
phiaud	漂	98
phiaud	驃	97
phiaud	僄	96
phiaud	嘌	95
phiaud	薸	94
phiauz	phiâu	201
phiauz	嫖	100
phiauz	瓢	99
phiauz	薸	98
phina	phin	201
phina	天	100
phins	phín	201
phins	品	100
phind	phìn	201
phinz	phîn	201
phinz	淜	100
phinna	phiⁿ	201
phinna	偏	100
phinna	篇	99
phinns	phíⁿ	201
phinnd	phìⁿ	201
phinnd	片	100
phinnz	phîⁿ	201
phinnz	平	100
phinnz	抨	99
phinnz	彭	98
phinnz	澎	97
phinnc	phīⁿ	201
phinnc	鼻	100
phinnc	砒	99
phioa	phio	201
phios	phió	201
phiod	phiò	201
phiod	票	100
phiod	剽	99
phiod	漂	98
phioz	phiô	201
phioz	瓢	100
phioz	薸	99
phioc	phiō	201
phitf	phit	201
phitf	疋	100
phitf	鴄	99
phitv	phi̍t	201
phitv	匹	100
phnga	phng	201
phnga	鐇	100
phoa	pho	201
phoa	坡	100
phoa	波	99
phoa	頗	98
phoa	翍	97
phoa	碆	96
phoa	皤	95
phos	phó	201
phos	叵	100
phos	跛	99
phos	溥	98
phos	頗	97
phos	笸	96
phos	蚾	95
phos	櫇	94
phod	phò	201
phod	破	100
phod	冇	99
phoc	phō	201
phoc	抱	100
phoc	部	99
phoaa	phoa	201
phoas	phóa	201
phoad	phòa	201
phoad	破	100
phoad	潑	99
phoahf	phoah	201
phoahf	潑	100
phoahv	pho̍ah	201
phoahv	拔	100
phoana	phoan	201
phoana	拌	100
phoana	番	99
phoana	墦	98
phoana	潘	97
phoana	藩	96
phoana	僠	95
phoans	phoán	201
phoans	坢	100
phoand	phoàn	201
phoand	伴	100
phoand	判	99
phoand	姅	98
phoand	胖	97
phoand	沜	96
phoand	泮	95
phoand	牉	94
phoand	袢	93
phoand	頖	92
phoanz	phoân	201
phoanz	盆	100
phoanz	胖	99
phoanz	般	98
phoanz	槃	97
phoanz	盤	96
phoanz	磐	95
phoanz	鄱	94
phoanz	繁	93
phoanz	媻	92
phoanz	幋	91
phoanz	磻	90
phoanz	鞶	89
phoanc	phoān	201
phoanc	伴	100
phoanna	phoaⁿ	201
phoanna	潘	100
phoanna	藩	99
phoannd	phòaⁿ	201
phoannd	判	100
phoannd	販	99
phoannc	phōaⁿ	201
phoannc	伴	100
phoatf	phoat	201
phoatf	叭	100
phoatf	撥	99
phoatf	潑	98
phoatf	癹	97
phoatf	鏺	96
phoea	phoe	201
phoea	坏	100
phoea	批	99
phoea	坯	98
phoea	衃	97
phoea	醅	96
phoes	phóe	201
phoes	臀	100
phoes	俖	99
phoed	phòe	201
phoed	紕	100
phoed	配	99
phoez	phôe	201
phoez	皮	100
phoec	phōe	201
phoec	菩	100
phoec	稗	99
phohf	phoh	201
phohf	朴	100
phohf	粕	99
phohf	樸	98
phohv	pho̍h	201
phohv	朴	100
phohv	樸	99
phokf	phok	201
phokf	仆	100
phokf	凸	99
phokf	扑	98
phokf	朴	97
phokf	剝	96
phokf	粕	95
phokf	博	94
phokf	搏	93
phokf	膊	92
phokf	撲	91
phokf	樸	90
phokf	璞	89
phokf	濮	88
phokf	鞄	87
phokf	墣	86
phokf	瞨	85
phokf	謈	84
phokf	簙	83
phokf	鎛	82
phokf	轐	81
phokf	醭	80
phokf	髆	79
phokf	襮	78
phokf	鑮	77
phokv	pho̍k	201
phokv	暴	100
phokv	瀑	99
phokv	曝	98
phokv	爆	97
phokv	欂	96
phonga	phong	201
phonga	磅	100
phonga	雱	99
phongd	phòng	201
phongd	碰	100
phongd	掽	99
phongz	phông	201
phongz	逢	100
phongz	煌	99
phongz	篷	98
phongz	泙	97
phongz	舽	96
phongz	曚	95
phoua	pho͘	201
phoua	埔	100
phoua	浦	99
phoua	菩	98
phoua	裒	97
phoua	誧	96
phoua	鋪	95
phoua	麩	94
phoua	抔	93
phoua	掊	92
phoua	鯆	91
phous	phó͘	201
phous	剖	100
phous	圃	99
phous	普	98
phous	頗	97
phous	譜	96
phous	吥	95
phous	掊	94
phous	瓿	93
phoud	phò͘	201
phoud	鋪	100
phoud	舖	99
phouz	phô͘	201
phouz	菩	100
phouz	蒲	99
phouz	蚨	98
phouc	phō͘	201
phouc	箔	100
phouc	簿	99
phua	phu	201
phus	phú	201
phus	蜅	100
phud	phù	201
phuz	phû	201
phuz	芙	100
phuz	浮	99
phuz	葡	98
phuhf	phuh	201
phuhf	吹	100
phuhf	噴	99
phuhf	歕	98
phuhv	phu̍h	201
phuhv	薄	100
phuia	phui	201
phuis	phúi	201
phuid	phùi	201
phuid	屁	100
phuid	唾	99
phuiz	phûi	201
phuic	phūi	201
phuna	phun	201
phuna	吩	100
phuna	奔	99
phuna	賁	98
phuna	潘	97
phuna	泍	96
phuna	僨	95
phuna	錛	94
phuns	phún	201
phuns	翉	100
phuns	翸	99
phund	phùn	201
phund	吩	100
phund	噴	99
phund	湓	98
phund	歕	97
phunz	phûn	201
phunz	盆	100
phunz	湓	99
phunz	葐	98
phunc	phūn	201
phutf	phut	201
phutf	刜	100
phutf	昢	99
phutf	朏	98
phutf	馞	97
pia	pi	201
pia	卑	100
pia	紕	99
pia	啡	98
pia	埤	97
pia	悲	96
pia	碑	95
pia	箄	94
pia	裨	93
pia	屄	92
pia	砒	91
pia	庳	90
pia	椑	89
pia	萆	88
pia	蓖	87
pia	鎞	86
pia	鵯	85
pia	琲	11
pis	pí	201
pis	匕	100
pis	比	99
pis	仳	98
pis	妣	97
pis	彼	96
pis	毗	95
pis	俾	94
pis	備	93
pis	庀	92
pis	疕	91
pis	柀	90
pis	毘	89
pis	秕	88
pis	狴	87
pis	庳	86
pis	貏	85
pis	濞	84
pid	pì	201
pid	庇	100
pid	泌	99
pid	祕	98
pid	秘	97
pid	閉	96
pid	詖	95
pid	賁	94
pid	費	93
pid	痺	92
pid	篦	91
pid	臂	90
pid	轡	89
pid	芘	88
pid	邲	87
pid	毖	86
pid	疪	85
pid	笓	84
pid	淠	83
pid	郫	82
pid	痹	81
pid	閟	80
pid	箅	79
pid	嬖	78
pid	濞	77
piz	pî	201
piz	皮	100
piz	仳	99
piz	枇	98
piz	毗	97
piz	紕	96
piz	埤	95
piz	陴	94
piz	琵	93
piz	脾	92
piz	裨	91
piz	鼙	90
piz	毘	89
piz	蚍	88
piz	崥	87
piz	庳	86
piz	鈚	85
piz	膍	84
piz	貔	83
piz	鎞	82
pic	pī	201
pic	比	100
pic	俾	99
pic	埤	98
pic	婢	97
pic	被	96
pic	備	95
pic	辟	94
pic	鼻	93
pic	劓	92
pic	薜	91
pic	避	90
pic	坒	89
pic	畀	88
pic	駜	87
pic	骳	86
pic	髲	85
pic	糒	84
pic	奰	83
pic	髀	82
pic	襣	81
pic	贔	80
piahf	piah	201
piahf	壁	100
piakv	pia̍k	201
piakv	爆	100
piana	pian	201
piana	扳	100
piana	扁	99
piana	編	98
piana	鞭	97
piana	邊	96
piana	帡	95
piana	楄	94
piana	碥	93
piana	稨	92
piana	箯	91
piana	諞	90
piana	蹁	89
piana	籩	88
pians	pián	201
pians	扁	100
pians	砭	99
pians	匾	98
pians	貶	97
pians	蝙	96
pians	褊	95
pians	辮	94
pians	惼	93
pians	萹	92
pians	艑	91
pians	鴘	90
piand	piàn	201
piand	半	100
piand	遍	99
piand	變	98
piand	窆	97
pianz	piân	201
pianz	便	100
pianz	胼	99
pianz	駢	98
pianz	楩	97
pianz	楄	96
pianz	緶	95
pianz	骿	94
pianc	piān	201
pianc	卞	100
pianc	弁	99
pianc	汴	98
pianc	釆	97
pianc	拚	96
pianc	便	95
pianc	面	94
pianc	編	93
pianc	辨	92
pianc	辦	91
pianc	辮	90
pianc	辯	89
pianc	忭	88
pianc	抃	87
pianc	汳	86
pianc	楩	85
pianc	緶	84
pianga	piang	201
piangs	piáng	201
piangd	piàng	201
piangd	乓	100
piangd	併	99
piangz	piâng	201
piangc	piāng	201
pianna	piaⁿ	201
pianna	兵	100
pianns	piáⁿ	201
pianns	丙	100
pianns	抄	99
pianns	餅	98
piannd	piàⁿ	201
piannd	并	100
piannd	並	99
piannd	併	98
piannd	拚	97
piannd	傾	96
piannz	piâⁿ	201
piannc	piāⁿ	201
piatf	piat	201
piatf	白	100
piatf	別	99
piatf	瞥	98
piatf	癟	97
piatf	鱉	96
piatf	嫳	95
piatf	潎	94
piatf	憋	93
piatf	縪	92
piatf	蟞	91
piatf	蹩	90
piatf	鷩	89
piatv	pia̍t	201
piatv	別	100
piaua	piau	201
piaua	標	100
piaua	摽	99
piaua	臕	98
piaus	piáu	201
piaus	表	100
piaus	婊	99
piaus	錶	98
piaus	鰾	97
piaus	俵	96
piaus	殍	95
piaus	莩	94
piaus	摽	93
piaus	裱	92
piaus	藨	91
piaud	piàu	201
piauz	piâu	201
piauc	piāu	201
pihf	pih	201
pihf	弼	100
pihf	熚	99
pihf	踾	98
pina	pin	201
pina	份	100
pina	彬	99
pina	賓	98
pina	儐	97
pina	豳	96
pina	瀕	95
pina	繽	94
pina	汃	93
pina	邠	92
pina	攽	91
pina	斌	90
pina	霦	89
pina	蠙	88
pina	鑌	87
pins	pín	201
pins	牝	100
pins	屏	99
pins	稟	98
pins	箄	97
pind	pìn	201
pind	篦	100
pind	殯	99
pind	鬢	98
pind	髕	97
pinz	pîn	201
pinz	屏	100
pinz	瓶	99
pinz	貧	98
pinz	然	97
pinz	馮	96
pinz	憑	95
pinz	燃	94
pinz	頻	93
pinz	嬪	92
pinz	臏	91
pinz	瀕	90
pinz	顰	89
pinz	郱	88
pinz	缾	87
pinz	嚬	86
pinc	pīn	201
pinc	牝	100
pinc	嬪	99
pinc	臏	98
pinc	髕	97
pinna	piⁿ	201
pinna	鞭	100
pinna	邊	99
pinns	píⁿ	201
pinns	扁	100
pinnd	pìⁿ	201
pinnd	柄	100
pinnd	變	99
pinnz	pîⁿ	201
pinnz	平	100
pinnz	棚	99
pinnz	纏	98
pinnc	pīⁿ	201
pinnc	病	100
pinnc	編	99
pinnc	辮	98
penna	peⁿ	201
pennz	pêⁿ	201
pennz	平	100
pennc	pēⁿ	201
pennc	病	100
pioa	pio	201
pioa	標	100
pioa	錶	99
pioa	臕	98
pios	pió	201
pios	表	100
piod	piò	201
pioz	piô	201
pioc	piō	201
pitf	pit	201
pitf	必	100
pitf	伯	99
pitf	畢	98
pitf	皴	97
pitf	筆	96
pitf	嗶	95
pitf	蹕	94
pitf	闢	93
pitf	佖	92
pitf	咇	91
pitf	怭	90
pitf	珌	89
pitf	苾	88
pitf	飶	87
pitf	滭	86
pitf	潷	85
pitf	熚	84
pitf	蓽	83
pitf	駜	82
pitf	觱	81
pitf	鮅	80
pitf	篳	79
pitf	縪	78
pitf	鷝	77
pitv	pi̍t	201
pitv	佛	100
pitv	拂	99
pitv	弼	98
pitv	辟	97
pitv	鼻	96
pitv	劓	95
pitv	佖	94
pitv	怭	93
pitv	邲	92
pitv	苾	91
pitv	茀	90
pitv	飶	89
pitv	熚	88
pitv	擗	87
piua	piu	201
piua	彪	100
piua	髟	99
piua	颩	98
piua	滮	97
pnd	本	100
pnga	png	201
pnga	方	100
pnga	楓	99
pnga	幫	98
pngs	pńg	201
pngs	榜	100
pngc	pn̄g	201
pngc	飯	100
pngc	榜	99
poa	po	201
poa	枯	100
poa	玻	99
poa	菠	98
poa	褒	97
poa	嶓	96
pos	pó	201
pos	呆	100
pos	爸	99
pos	保	98
pos	堡	97
pos	葆	96
pos	褓	95
pos	寶	94
pos	鴇	93
pod	pò	201
pod	報	100
pod	播	99
pod	簸	98
pod	蚾	97
pod	嶓	96
pod	儤	95
pod	譒	94
poz	pô	201
poz	婆	100
poz	皤	99
poz	櫇	98
poz	蘤	97
poc	pō	201
poc	埠	100
poc	暴	99
poc	瀑	98
poc	虣	97
poad	pòa	201
poad	貝	100
poad	簸	99
poahf	poah	201
poahf	鈸	100
poahf	撥	99
poahv	poa̍h	201
poahv	拔	100
poahv	跋	99
poahv	跌	98
poahv	鈸	97
poahv	賭	96
poana	poan	201
poana	般	100
poana	搬	99
poand	poàn	201
poand	半	100
poand	姅	99
poand	拌	98
poand	絆	97
poand	靽	96
poanz	poân	201
poanz	槃	100
poanz	盤	99
poanz	磐	98
poanz	蹣	97
poanz	媻	96
poanz	鞶	95
poanc	poān	201
poanc	拌	100
poanc	叛	99
poanc	畔	98
poanc	坢	97
poanna	poaⁿ	201
poanna	般	100
poanna	搬	99
poanns	póaⁿ	201
poanns	魬	100
poannd	pòaⁿ	201
poannd	半	100
poannd	絆	99
poannd	靽	98
poannz	pôaⁿ	201
poannz	抄	100
poannz	拌	99
poannz	枰	98
poannz	盤	97
poannz	磐	96
poannz	蹣	95
poannc	pōaⁿ	201
poannc	拂	100
poatf	poat	201
poatf	撥	100
poatf	醱	99
poatf	砵	98
poatf	襏	97
poatf	鼥	96
poatf	鱍	95
poatv	poa̍t	201
poatv	拔	100
poatv	跋	99
poatv	鈸	98
poatv	柭	97
poatv	胈	96
poatv	茇	95
poatv	袚	94
poatv	菝	93
poatv	軷	92
poatv	魃	91
poea	poe	201
poea	杯	100
poea	盃	99
poea	篦	98
poea	桮	97
poea	棓	96
poea	鎞	95
poea	飛	11
poed	pòe	201
poed	貝	100
poed	背	99
poed	倍	98
poed	珮	97
poed	輩	96
poed	唄	95
poed	梖	94
poed	珼	93
poed	褙	92
poez	pôe	201
poez	俳	100
poez	培	99
poez	徘	98
poez	陪	97
poez	裴	96
poez	賠	95
poez	掊	94
poez	棓	93
poez	毰	92
poez	踣	91
poec	pōe	201
poec	北	100
poec	孛	99
poec	佩	98
poec	邶	97
poec	背	96
poec	倍	95
poec	悖	94
poec	狽	93
poec	珮	92
poec	焙	91
poec	瑁	90
poec	蓓	89
poec	俖	88
poec	柭	87
poec	偝	86
poec	琲	85
poec	誖	84
poehf	poeh	201
poehf	八	100
poehf	怕	99
poehf	捌	98
poehv	po̍eh	201
pohf	poh	201
pohf	卜	100
pohf	駁	99
pohv	po̍h	201
pohv	箔	100
pohv	薄	99
pokf	pok	201
pokf	卜	100
pokf	北	99
pokf	駁	98
pokf	蹼	97
pokf	烞	96
pokf	鳪	95
pokf	襆	94
pokv	po̍k	201
pokv	泊	100
pokv	亳	99
pokv	匐	98
pokv	菔	97
pokv	鉑	96
pokv	僕	95
pokv	箔	94
pokv	蔔	93
pokv	縛	92
pokv	濮	91
pokv	薄	90
pokv	簿	89
pokv	僰	88
pokv	踄	87
pokv	踣	86
pokv	轐	85
pokv	醭	84
pokv	鏷	83
pokv	欂	82
pokv	鑮	81
ponga	pong	201
ponga	菶	100
pongs	póng	201
pongs	傍	100
pongs	綁	99
pongs	榜	98
pongs	琫	97
pongs	牓	96
pongs	氆	95
pongs	縍	94
pongd	pòng	201
pongd	徬	100
pongd	謗	99
pongd	唪	98
pongd	縍	97
pongd	艕	96
pongz	pông	201
pongz	彷	100
pongz	房	99
pongz	唐	98
pongz	旁	97
pongz	傍	96
pongz	馮	95
pongz	滂	94
pongz	膀	93
pongz	螃	92
pongz	鎊	91
pongz	舽	90
pongz	搒	89
pongz	牓	88
pongz	蒡	87
pongc	pōng	201
pongc	傍	100
pongc	棒	99
pongc	磅	98
poua	po͘	201
poua	夫	100
poua	埔	99
poua	埠	98
poua	晡	97
pous	pó͘	201
pous	斧	100
pous	脯	99
pous	補	98
pous	黼	97
poud	pò͘	201
poud	布	100
poud	佈	99
poud	怖	98
poud	傅	97
poud	播	96
poud	抪	95
poud	磻	94
poud	譒	93
pouz	pô͘	201
pouz	房	100
pouz	匍	99
pouz	苞	98
pouz	莆	97
pouz	袍	96
pouz	菩	95
pouz	葡	94
pouz	裒	93
pouz	蒲	92
pouz	暴	91
pouz	模	90
pouz	抔	89
pouz	蚨	88
pouz	逋	87
pouz	蒱	86
pouz	酺	85
pouz	餔	84
pouc	pō͘	201
pouc	步	100
pouc	候	99
pouc	哺	98
pouc	捕	97
pouc	部	96
pouc	擘	95
pouc	捗	94
pouc	踄	93
pouc	蔀	92
pouc	餔	91
pouc	篰	90
pua	pu	201
pus	pú	201
pud	pù	201
pud	富	100
puz	pû	201
puz	炮	100
puz	匏	99
puz	炰	98
puz	瓟	97
puc	pū	201
puc	婦	100
puc	菢	99
puhf	puh	201
puhf	沸	100
puhf	發	99
puhf	窋	98
puid	pùi	201
puid	沸	100
puid	疿	99
puiz	pûi	201
puiz	肥	100
puic	pūi	201
puic	吠	100
puihv	pu̍ih	201
puihv	拔	100
puna	pun	201
puna	分	100
puns	pún	201
puns	本	100
puns	畚	99
pund	pùn	201
pund	畚	100
pund	糞	99
punz	pûn	201
punz	噴	100
punz	蘋	99
punz	歕	98
punc	pūn	201
punc	笨	100
punc	体	99
punc	坌	98
punc	泍	97
putf	put	201
putf	不	100
putf	扒	99
putf	朳	98
putv	pu̍t	201
putv	佛	100
putv	孛	99
putv	勃	98
putv	脖	97
putv	荸	96
putv	渤	95
putv	鈸	94
putv	哱	93
putv	挬	92
putv	浡	91
putv	郣	90
putv	桲	89
putv	艴	88
putv	誖	87
putv	鋍	86
putv	餑	85
putv	馞	84
putv	鵓	83
saa	sa	201
saa	沙	100
saa	柵	99
saa	砂	98
saa	紗	97
saa	硝	96
saa	裟	95
saa	鯊	94
saa	痧	93
saa	魦	92
sas	sá	201
sas	耍	100
sas	傻	99
sas	灑	98
sas	洒	97
sas	纚	96
sad	sà	201
sad	晒	100
sad	曬	99
sad	嗄	98
sah4	sah	201
sahv	sa̍h	201
sahv	煠	100
saia	sai	201
saia	西	100
saia	私	99
saia	師	98
saia	犀	97
saia	獅	96
saia	篩	95
saia	螄	94
sais	sái	201
sais	史	100
sais	使	99
sais	屎	98
sais	駛	97
said	sài	201
said	使	100
said	殺	99
said	婿	98
said	塞	97
said	賽	96
saic	sāi	201
saic	似	100
saic	事	99
saic	姒	98
saic	祀	97
saic	撒	96
sama	sam	201
sama	三	100
sama	山	99
sama	杉	98
sama	衫	97
sama	摻	96
sama	釤	95
sama	槮	94
sama	毿	93
sama	蔘	92
sama	穇	91
sama	鬖	90
sams	sám	201
sams	摻	100
sams	糝	99
samd	sàm	201
samd	三	100
samd	釤	99
samd	毿	98
samd	毝	100
samd	鬖	97
sana	san	201
sana	山	100
sana	姍	99
sana	星	98
sana	珊	97
sana	衫	96
sana	訕	95
sana	喪	94
sana	跚	93
sana	潸	92
sana	纔	91
sans	sán	201
sans	產	100
sans	散	99
sans	剷	98
sans	瘦	97
sans	鏟	96
sans	羼	95
sans	丳	94
sans	嵼	93
sans	滻	92
sans	繖	91
sand	sàn	201
sand	汕	100
sand	疝	99
sand	訕	98
sand	傘	97
sand	散	96
sand	腺	95
sand	線	94
sand	霰	93
sand	繖	92
sand	鏾	91
sand	鬖	90
sanga	sang	201
sanga	雙	100
sanga	鬆	99
sangs	sáng	201
sangd	sàng	201
sangd	宋	100
sangd	送	99
sanna	saⁿ	201
sanna	三	100
sanna	相	99
sanna	衫	98
sannz	sâⁿ	201
sannz	承	100
sannhf	saⁿh	201
sannhf	喢	100
sapf	sap	201
sapf	屑	100
sapf	雪	99
sapf	颯	98
sapf	霎	97
sapf	鈒	96
sapf	翣	95
sapf	馺	94
sapf	霅	93
sapv	sa̍p	201
sapv	卅	100
satf	sat	201
satf	姍	100
satf	芟	99
satf	虱	98
satf	殺	97
satf	雪	96
satf	煞	95
satf	撒	94
satf	蝨	93
satf	薩	92
satf	摋	91
satf	攃	90
satf	鎩	89
sakf	sak	201
saua	sau	201
saua	捎	100
saua	消	99
saua	梢	98
saua	弰	97
saua	莦	96
saua	旓	95
saua	筲	94
saua	綃	93
saua	蛸	92
saua	髾	91
saua	鮹	90
saus	sáu	201
saus	稍	100
saus	潲	99
saud	sàu	201
saud	哨	100
saud	掃	99
saud	稍	98
saud	嗽	97
saud	鞘	96
saud	艄	95
sea	se	201
sea	西	100
sea	砂	99
sea	紗	98
sea	棲	97
sea	犀	96
sea	裟	95
sea	鯊	94
sea	恓	93
sea	栖	92
sea	粞	91
sea	魦	90
sea	樨	89
sea	鎪	88
ses	sé	201
ses	洗	100
ses	洒	99
sed	sè	201
sed	世	100
sed	細	99
sed	貨	98
sed	婿	97
sed	稅	96
sed	勢	95
sed	誓	94
sed	撒	93
sed	賽	92
sed	貰	91
sed	齛	90
sez	sê	201
sez	垂	100
sez	歲	99
sec	sē	201
sec	垂	100
sec	逝	99
sec	筮	98
sec	噬	97
sec	澨	96
sec	諡	95
sehf	seh	201
sehf	刷	100
sehf	屑	99
sehf	雪	98
sehf	說	97
sehf	霎	96
sehv	se̍h	201
sehv	褯	100
sekf	sek	201
sekf	式	100
sekf	色	99
sekf	昔	98
sekf	析	97
sekf	虱	96
sekf	室	95
sekf	拭	94
sekf	息	93
sekf	索	92
sekf	郝	91
sekf	悉	90
sekf	惜	89
sekf	措	88
sekf	淅	87
sekf	晰	86
sekf	粟	85
sekf	嗇	84
sekf	塞	83
sekf	媳	82
sekf	瑟	81
sekf	軾	80
sekf	飾	79
sekf	漱	78
sekf	熄	77
sekf	蜥	76
sekf	蜴	75
sekf	奭	74
sekf	槭	73
sekf	潟	72
sekf	熟	71
sekf	稷	70
sekf	膝	69
sekf	蝨	68
sekf	適	67
sekf	錫	66
sekf	薔	65
sekf	螫	64
sekf	蟋	63
sekf	穡	62
sekf	識	61
sekf	釋	60
sekf	抶	59
sekf	哳	58
sekf	栻	57
sekf	涑	56
sekf	惁	55
sekf	晹	54
sekf	棤	53
sekf	焟	52
sekf	腊	51
sekf	菥	50
sekf	皙	49
sekf	皵	48
sekf	碏	47
sekf	鄎	46
sekf	摵	45
sekf	緆	44
sekf	瘜	43
sekf	濇	42
sekf	蕮	41
sekf	璱	40
sekf	虩	39
sekf	鎍	38
sekf	襫	37
sekv	se̍k	201
sekv	夕	100
sekv	石	99
sekv	汐	98
sekv	妒	97
sekv	席	96
sekv	碩	95
sekv	蓆	94
sekv	熟	93
sekv	穸	92
sekv	祏	91
sekv	褯	90
sekv	鼫	89
senna	seⁿ	201
senna	生	100
senns	séⁿ	201
sennd	sèⁿ	201
sennz	sêⁿ	201
sennc	sēⁿ	201
senga	seng	201
senga	升	100
senga	生	99
senga	先	98
senga	身	97
senga	辛	96
senga	昇	95
senga	星	94
senga	牲	93
senga	陞	92
senga	旌	91
senga	笙	90
senga	勝	89
senga	惺	88
senga	猩	87
senga	甥	86
senga	腥	85
senga	醒	84
senga	聲	83
senga	泩	82
senga	胜	81
senga	湦	80
senga	煋	79
senga	鉎	78
senga	鼪	77
sengs	séng	201
sengs	省	100
sengs	醒	99
sengs	眚	98
sengs	偗	97
sengs	箵	96
sengs	擤	95
sengd	sèng	201
sengd	甸	100
sengd	姓	99
sengd	性	98
sengd	勝	97
sengd	聖	96
sengd	貹	95
sengz	sêng	201
sengz	丞	100
sengz	成	99
sengz	承	98
sengz	城	97
sengz	乘	96
sengz	神	95
sengz	盛	94
sengz	誠	93
sengz	澠	92
sengz	繩	91
sengz	蠅	90
sengz	郕	89
sengz	宬	88
sengz	晟	87
sengz	塍	86
sengz	憴	85
sengz	鱦	84
sengc	sēng	201
sengc	乘	100
sengc	盛	99
sengc	賸	98
sengc	晟	97
sengc	嵊	96
sengc	騬	95
sia	si	201
sia	尸	100
sia	司	99
sia	糸	98
sia	西	97
sia	私	96
sia	屍	95
sia	思	94
sia	施	93
sia	書	92
sia	訑	91
sia	絲	90
sia	詩	89
sia	鷥	88
sia	邿	87
sia	絁	86
sia	楒	85
sia	溮	84
sia	蓍	83
sia	鳲	82
sia	箷	81
sia	蕬	80
sia	螄	79
sis	sí	201
sis	矢	100
sis	弛	99
sis	死	98
sis	豕	97
sis	始	96
sis	屎	95
sis	恥	94
sis	鰓	93
sis	枲	92
sis	痑	91
sis	揓	90
sis	葸	89
sid	sì	201
sid	世	100
sid	四	99
sid	示	98
sid	施	97
sid	勢	96
sid	肆	95
sid	試	94
sid	扡	93
sid	戺	92
sid	僿	91
siz	sî	201
siz	時	100
siz	提	99
siz	塒	98
siz	忯	97
siz	茬	96
siz	溡	95
siz	榯	94
siz	蒔	93
siz	鍉	92
siz	鰣	91
sic	sī	201
sic	氏	100
sic	示	99
sic	在	98
sic	寺	97
sic	侍	96
sic	峙	95
sic	恃	94
sic	是	93
sic	匙	92
sic	豉	91
sic	視	90
sic	嗜	89
sic	忯	88
sic	沶	87
sic	姼	86
sic	庤	85
sic	畤	84
sic	蒔	83
sic	褆	82
sic	諟	81
siaa	sia	201
siaa	些	100
siaa	奓	99
sias	siá	201
sias	舍	100
sias	捨	99
sias	寫	98
siad	sià	201
siad	卸	100
siad	舍	99
siad	赦	98
siad	瀉	97
siad	厙	96
siad	騇	95
siaz	siâ	201
siaz	邪	100
siaz	斜	99
siaz	蛇	98
siaz	佘	97
siaz	畬	96
siaz	鉈	95
siaz	闍	94
siac	siā	201
siac	卸	100
siac	社	99
siac	射	98
siac	榭	97
siac	謝	96
siac	麝	95
siahf	siah	201
siahf	削	100
siahf	錫	99
siahv	sia̍h	201
siahv	夕	100
siahv	石	99
siahv	席	98
siakf	siak	201
siakf	鑠	100
siama	siam	201
siama	瞻	100
siama	殲	99
siama	纖	98
siama	苫	97
siama	痁	96
siama	銛	95
siama	憸	94
siama	韱	93
siama	孅	92
siama	瀸	91
siama	襳	90
siams	siám	201
siams	閃	100
siams	陝	99
siams	嶄	98
siams	巉	97
siams	剡	96
siams	陜	95
siams	睒	94
siams	劖	93
siamd	siàm	201
siamd	滲	100
siamz	siâm	201
siamz	簷	100
siamz	蟾	99
siamz	棎	98
siamc	siām	201
siamc	暹	100
siamc	贍	99
siamc	掞	98
siana	sian	201
siana	山	100
siana	仙	99
siana	先	98
siana	身	97
siana	姍	96
siana	秈	95
siana	宣	94
siana	珊	93
siana	鮮	92
siana	鏽	91
siana	鱔	90
siana	姺	89
siana	挻	88
siana	僊	87
siana	褼	86
siana	躚	85
siana	銹	84
sians	sián	201
sians	洗	100
sians	僎	99
sians	銑	98
sians	鮮	97
sians	蘚	96
sians	癬	95
sians	毨	94
sians	筅	93
sians	尟	92
sians	跣	91
sians	獮	90
sians	燹	89
sians	廯	88
siand	siàn	201
siand	先	100
siand	扇	99
siand	訕	98
siand	善	97
siand	煽	96
siand	線	95
siand	搧	94
siand	謆	93
siand	騸	92
sianz	siân	201
sianz	涎	100
sianz	嬋	99
sianz	澶	98
sianz	禪	97
sianz	蟬	96
sianz	唌	95
sianz	儃	94
sianz	嬗	93
sianz	繟	92
sianc	siān	201
sianc	倦	100
sianc	單	99
sianc	善	98
sianc	腎	97
sianc	羨	96
sianc	擅	95
sianc	膳	94
sianc	禪	93
sianc	繕	92
sianc	僤	91
sianc	儃	90
sianc	墠	89
sianc	墡	88
sianc	樿	87
sianc	燀	86
sianc	蟺	85
sianc	襢	84
sianc	鱣	83
sianga	siang	201
sianga	雙	100
siangs	siáng	201
siangd	siàng	201
siangz	siâng	201
siangz	同	100
siangc	siāng	201
siangc	上	100
siangc	共	99
sianna	siaⁿ	201
sianna	聲	100
sianns	siáⁿ	201
sianns	甚	100
siannd	siàⁿ	201
siannd	聖	100
siannz	siâⁿ	201
siannz	成	100
siannz	城	99
siannc	siāⁿ	201
siannc	盛	100
siapf	siap	201
siapf	炸	100
